date_key,open,high,low,close
2019-08-23,28349.5,28422.0,28099.15,28257.1
2019-08-26,28526.95,28779.0,28115.05,28707.8
2019-08-27,28813.05,29079.7,28735.2,28927.25
2019-08-28,28873.4,28978.45,28598.75,28815.0
2019-08-29,28707.85,28930.35,28626.8,28751.8
2019-08-30,28869.95,29318.2,28676.0,29257.35
2019-09-03,29116.45,29142.3,28712.7,28766.9
2019-09-04,28812.9,28989.6,28503.0,28725.65
2019-09-05,28693.45,28879.25,28612.75,28710.0
2019-09-06,28751.3,28851.7,28609.3,28649.75
2019-09-09,28679.75,28971.0,28616.95,28845.65
2019-09-11,28830.9,28909.65,28708.75,28759.35
2019-09-12,28824.4,28881.9,28534.1,28575.2
2019-09-13,28614.65,28678.0,28503.45,28592.05
2019-09-16,28496.45,28796.45,28449.35,28751.75
2019-09-17,28768.5,28903.0,28641.6,28675.3
2019-09-18,28764.9,28821.2,28514.45,28752.15
2019-09-19,28794.8,28814.7,28529.05,28575.6
2019-09-20,28660.35,30003.6,28500.8,29835.35
2019-09-23,30449.3,31813.8,30449.3,31120.1
2019-09-24,31197.65,31401.05,30939.65,31312.4
2019-09-25,31249.15,31281.75,30810.95,30925.95
2019-09-26,30914.75,31185.5,30760.85,31027.7
2019-09-27,30977.0,31343.0,30952.85,31026.0
2019-09-30,31089.2,31193.35,30745.85,31134.5
2019-10-01,31130.25,31341.75,30717.35,30801.35
2019-10-03,30819.6,30831.2,30567.95,30791.0
2019-10-04,30921.45,30991.75,30300.0,30327.15
2019-10-07,30347.15,30527.45,30151.8,30218.1
2019-10-09,30249.55,30370.95,30022.8,30269.15
2019-10-10,30245.8,30323.25,30071.45,30147.2
2019-10-11,30222.9,30498.25,30102.25,30416.2
2019-10-14,30585.5,30699.9,30493.1,30591.0
2019-10-15,30783.5,31059.6,30687.85,30927.9
2019-10-16,30945.6,30980.25,30754.4,30899.0
2019-10-17,30928.5,31358.55,30889.3,31331.9
2019-10-18,31313.05,31544.2,31227.25,31501.45
2019-10-22,31462.4,31842.8,31453.05,31659.4
2019-10-23,31739.7,31939.45,31643.55,31899.55
2019-10-24,32026.2,32089.75,31649.05,31752.8
2019-10-25,32172.15,32176.4,31589.6,31685.6
2019-10-27,31879.85,31918.35,31758.4,31803.45
2019-10-29,31828.7,31995.1,31526.7,31950.75
2019-10-30,32229.85,32385.95,32039.8,32274.1
2019-10-31,32310.1,32533.75,32208.1,32319.75
2019-11-01,32396.1,32591.3,32338.25,32449.85
2019-11-04,32541.1,32644.9,32228.3,32255.7
2019-11-05,32257.0,32390.05,32064.75,32361.45
2019-11-06,32360.6,32543.05,32181.9,32393.0
2019-11-07,32587.8,32608.05,32340.75,32535.9
2019-11-08,32489.55,32551.45,31907.4,31947.5
2019-11-11,31928.4,32061.3,31751.65,31802.55
2019-11-13,31913.9,31999.95,31525.15,31582.45
2019-11-14,31587.0,31602.35,31347.65,31439.45
2019-11-15,31447.15,31624.2,31235.3,31289.7
2019-11-18,31342.95,31422.35,31076.65,31165.25
2019-11-19,31241.1,31248.6,30924.75,30972.95
2019-11-20,31009.3,31210.9,30786.3,31089.35
2019-11-21,31128.75,31128.75,30839.45,30893.55
2019-11-22,30964.15,31066.85,30745.15,30809.55
2019-11-25,30798.9,31127.85,30783.15,31085.6
2019-11-26,31137.8,31281.0,30912.1,31055.35
2019-11-27,31120.4,31256.1,31096.35,31221.95
2019-11-28,31277.6,31290.3,31101.1,31263.4
2019-11-29,31243.25,31260.6,30892.1,30975.5
2019-12-02,30977.0,31018.55,30823.05,30889.5
2019-12-03,30898.2,30983.85,30603.2,30677.5
2019-12-04,30629.85,30771.45,30543.1,30705.55
2019-12-05,30739.6,30833.8,30665.05,30795.1
2019-12-06,30854.75,30883.5,30482.5,30536.45
2019-12-09,30562.0,30574.5,30298.7,30375.0
2019-12-10,30424.0,30431.75,30024.25,30059.0
2019-12-11,30072.8,30250.15,29985.4,30102.45
2019-12-12,30155.6,30351.8,30135.15,30227.95
2019-12-13,30380.0,30489.25,30245.85,30426.25
2019-12-16,30459.8,30523.35,30008.25,30043.1
2019-12-17,30115.65,30334.8,30084.35,30182.05
2019-12-18,30186.85,30331.9,29964.8,30291.05
2019-12-19,30341.05,30515.8,30303.7,30386.1
2019-12-20,30372.15,30443.95,30152.8,30356.35
2019-12-23,30392.15,30548.5,30173.75,30217.95
2019-12-24,30241.95,30302.2,30132.65,30197.55
2019-12-26,30218.85,30264.1,30040.65,30063.55
2019-12-27,30147.4,30172.4,30063.6,30145.45
2019-12-30,30206.4,30367.75,30163.5,30225.35
2019-12-31,30254.75,30309.35,30098.1,30121.5
2020-01-01,30202.75,30251.2,30119.1,30234.25
2020-01-02,30271.3,30357.3,30220.05,30266.2
2020-01-03,30302.15,30306.05,30050.75,30109.25
2020-01-06,30024.75,30049.3,29765.15,29799.3
2020-01-07,29903.05,30049.35,29841.15,29861.8
2020-01-08,29685.15,29932.8,29660.1,29893.2
2020-01-09,30071.4,30170.65,30035.3,30123.6
2020-01-10,30244.55,30393.2,30183.8,30370.45
2020-01-13,30455.75,30735.45,30443.5,30713.45
2020-01-14,30798.55,31179.3,30690.7,31145.4
2020-01-15,31133.4,31273.05,31006.3,31237.1
2020-01-16,31255.9,31507.7,31210.95,31338.2
2020-01-17,31372.25,31490.75,31305.65,31371.45
2020-01-20,31369.65,31546.8,31368.1,31426.75
2020-01-21,31358.35,31362.85,31105.5,31145.95
2020-01-22,31270.7,31275.6,31024.4,31153.15
2020-01-23,31147.0,31257.15,30995.3,31226.9
2020-01-24,31223.05,31526.95,31173.8,31474.9
2020-01-27,31373.25,31450.35,31110.55,31149.7
2020-01-28,31210.55,31234.1,31007.2,31027.05
2020-01-29,31150.45,31506.55,31132.2,31426.25
2020-01-30,31419.2,31438.35,30849.85,30936.45
2020-01-31,31099.25,31108.6,30729.6,30775.3
2020-02-01,30865.05,31140.0,30016.4,30196.65
2020-02-03,30049.3,30702.95,29833.05,30435.3
2020-02-04,30614.05,30857.05,30467.0,30744.0
2020-02-05,30885.2,30984.5,30736.05,30934.4
2020-02-06,31055.4,31158.65,30590.25,30736.6
2020-02-07,30806.5,30930.0,30724.05,30809.5
2020-02-10,30863.7,30872.15,30496.55,30528.45
2020-02-11,30856.25,30871.15,30375.35,30414.55
2020-02-12,30494.95,31084.45,30488.45,30986.25
2020-02-13,30968.35,31066.6,30817.55,31039.3
2020-02-14,31036.9,31205.9,30556.3,30646.75
2020-02-17,30660.35,30788.6,30451.1,30481.05
2020-02-18,30463.0,30471.35,30076.65,30360.6
2020-02-19,30529.4,30888.9,30440.35,30835.0
2020-02-20,30807.75,30904.45,30585.2,30636.25
2020-02-24,30545.5,30590.0,30108.4,30147.6
2020-02-25,30295.8,30580.25,30145.1,30173.2
2020-02-26,30155.1,30231.75,29851.2,29965.55
2020-02-27,29993.4,30012.6,29622.25,29981.2
2020-02-28,29468.4,29578.5,29151.8,29310.25
2020-03-02,29610.15,29913.1,28911.5,29138.9
2020-03-03,29350.45,29539.5,29119.5,29406.2
2020-03-04,29563.15,29604.7,28873.35,29223.75
2020-03-05,29333.25,29844.1,29332.05,29530.5
2020-03-06,28988.2,29201.75,28689.45,28937.0
2020-03-09,28466.25,28530.45,27841.3,28056.5
2020-03-11,27697.95,28256.9,27639.3,28078.75
2020-03-12,27305.85,27319.6,25716.2,26083.0
2020-03-13,24896.85,26935.0,23420.4,26208.0
2020-03-16,25586.4,25624.35,24492.7,24707.65
2020-03-17,24850.5,25677.55,24598.2,24929.85
2020-03-18,25269.25,25392.65,24047.0,24186.5
2020-03-19,23695.9,24382.0,22699.05,23970.75
2020-03-20,24198.2,26113.7,24198.2,25931.6
2020-03-23,23950.55,24373.55,23082.2,23184.05
2020-03-24,24123.3,24584.85,23390.45,23935.3
2020-03-25,23804.85,24695.25,23646.7,24471.7
2020-03-26,24727.15,26091.05,24295.6,25680.1
2020-03-27,26382.25,26557.7,25301.8,25740.45
2020-03-30,25218.5,26164.1,25159.85,25831.55
2020-03-31,26472.75,27406.2,26038.8,27319.2
2020-04-01,27346.95,27683.9,26197.05,26358.8
2020-04-03,26716.5,27180.75,26114.2,26537.75
2020-04-07,27491.6,28823.5,27272.9,28745.3
2020-04-08,28600.25,29817.6,28397.35,28839.9
2020-04-09,29500.75,29501.2,28764.25,28953.2
2020-04-13,28913.3,28963.05,28357.75,28509.85
2020-04-15,28979.6,29865.35,28880.6,29686.95
2020-04-16,29563.45,30023.0,29233.1,29512.3
2020-04-17,30202.75,30202.75,29092.35,29202.35
2020-04-20,29490.25,29490.25,28542.3,28598.1
2020-04-21,28134.3,28791.2,28063.3,28480.6
2020-04-22,28453.35,29264.25,28197.1,29185.15
2020-04-23,29278.45,29698.35,28689.6,28786.25
2020-04-24,28736.45,29008.9,28591.2,28636.7
2020-04-27,28805.2,29101.65,28771.6,29052.55
2020-04-28,29208.9,29233.4,28636.0,28778.15
2020-04-29,28887.5,28932.35,28608.25,28665.0
2020-04-30,29078.45,29078.45,28460.05,28669.3
2020-05-04,28197.45,28235.45,27544.75,27599.0
2020-05-05,27815.7,28011.75,27065.85,27138.6
2020-05-06,27061.5,27062.1,26373.95,26630.2
2020-05-07,26402.25,26445.1,25984.0,26254.55
2020-05-08,26809.4,26809.4,26598.05,26759.8
2020-05-11,26895.65,27149.05,26608.2,26667.8
2020-05-12,26571.05,26913.65,26321.9,26857.15
2020-05-13,27761.9,27765.9,26680.75,26746.5
2020-05-14,26618.1,27090.8,26587.0,26933.65
2020-05-15,26969.4,27028.95,26795.85,26958.65
2020-05-18,27057.5,27092.5,26653.95,26694.65
2020-05-19,26895.2,26987.65,26731.45,26895.75
2020-05-20,26995.1,27428.25,26935.65,27290.35
2020-05-21,27366.5,27967.0,27207.45,27887.1
2020-05-22,27843.25,28051.25,27658.1,27786.1
2020-05-26,28071.7,28403.75,27957.6,28122.3
2020-05-27,28226.25,28296.1,27742.25,28222.4
2020-05-28,28223.1,28524.25,28096.75,28451.6
2020-05-29,28374.75,29384.9,28297.9,29296.95
2020-06-01,29579.45,30023.35,29483.5,29571.3
2020-06-02,29751.55,29752.05,29326.2,29359.85
2020-06-03,29704.1,29887.8,29431.5,29527.0
2020-06-04,29573.25,29725.15,29311.3,29621.55
2020-06-05,29789.35,29802.75,29428.25,29542.0
2020-06-08,29891.3,29891.3,29447.55,29502.15
2020-06-09,29507.25,30117.65,29455.05,29524.9
2020-06-10,29645.2,29770.75,29379.9,29503.2
2020-06-11,29552.1,29698.95,29045.65,29092.45
2020-06-12,28356.65,29227.25,28319.1,29145.6
2020-06-15,29187.5,29215.85,28591.15,28701.8
2020-06-16,29081.2,29103.3,28349.0,28575.35
2020-06-17,28517.9,28673.85,28384.7,28431.75
2020-06-18,28402.3,28730.2,28393.8,28648.7
2020-06-19,28784.1,28816.85,28592.45,28709.45
2020-06-22,28961.05,29058.2,28718.95,28865.45
2020-06-23,28993.35,29452.05,28923.05,29355.2
2020-06-24,29568.2,29942.7,29433.6,29487.4
2020-06-25,29378.25,30174.6,29338.35,30113.25
2020-06-26,30369.75,30505.15,29655.5,29757.05
2020-06-29,30035.3,30168.35,29820.2,29971.65
2020-06-30,30170.45,30219.8,30019.75,30063.25
2020-07-01,30093.9,30286.1,29983.65,30232.5
2020-07-02,30352.5,30399.7,30136.5,30316.2
2020-07-03,30501.95,30632.3,30428.35,30529.1
2020-07-06,30724.8,30736.5,30566.6,30647.65
2020-07-07,30772.85,30797.25,30420.75,30518.2
2020-07-08,30574.25,30919.1,30402.75,30773.9
2020-07-09,30785.7,30891.4,30581.45,30671.75
2020-07-10,30618.2,30860.55,30575.75,30821.15
2020-07-13,31011.9,31283.15,30977.15,31214.9
2020-07-14,31192.35,31305.65,30848.3,30932.85
2020-07-15,31038.1,31236.45,30978.3,31140.45
2020-07-16,31195.15,31246.2,30633.7,31182.35
2020-07-17,31217.3,31528.4,31191.5,31439.3
2020-07-20,31571.4,31598.6,31284.05,31536.35
2020-07-21,31626.8,31708.0,31240.9,31280.25
2020-07-22,31420.85,31422.3,30946.35,31051.6
2020-07-23,31177.9,31326.45,31052.4,31101.9
2020-07-24,31009.95,31138.55,30653.4,31018.85
2020-07-27,31129.45,31183.15,30708.2,30819.75
2020-07-28,30891.0,31047.1,30764.3,30910.9
2020-07-29,30818.1,31139.75,30816.4,30948.5
2020-07-30,31104.45,31134.55,30582.75,30696.4
2020-07-31,30734.8,31032.55,30677.65,30872.45
2020-08-03,30892.8,30985.0,30674.45,30759.8
2020-08-04,30903.5,31059.45,30782.85,30901.65
2020-08-05,31050.3,31090.1,30728.5,30863.6
2020-08-06,31010.25,31326.85,30926.25,31287.6
2020-08-07,31329.65,31597.0,31209.0,31490.6
2020-08-10,31597.05,31791.7,31584.65,31621.75
2020-08-11,31730.1,32155.5,31725.6,31767.75
2020-08-12,31690.3,31723.45,31537.9,31636.7
2020-08-13,31680.8,31867.8,31441.1,31668.15
2020-08-14,31763.35,31828.8,31115.5,31237.95
2020-08-17,31428.95,31600.0,31179.05,31545.15
2020-08-18,31626.75,31762.65,31559.7,31726.15
2020-08-19,31738.45,31911.25,31548.6,31586.05
2020-08-20,31445.6,31556.35,31307.1,31439.9
2020-08-21,31690.25,31724.15,31563.4,31604.4
2020-08-24,31692.25,31799.4,31606.8,31642.0
2020-08-25,31700.65,31724.4,31394.0,31460.3
2020-08-26,31528.0,31536.2,31313.65,31408.45
2020-08-27,31602.05,31636.6,31277.1,31314.45
2020-08-28,31410.8,31451.3,31203.7,31253.45
2020-08-31,31457.85,31457.85,30475.85,30595.15
2020-09-01,30727.5,31130.85,30525.3,30988.15
2020-09-02,31099.4,31248.35,30942.25,31084.35
2020-09-03,31155.6,31346.95,31100.7,31316.85
2020-09-04,30969.8,31156.25,30769.1,30828.65
2020-09-07,30897.7,31053.25,30407.85,31003.85
2020-09-08,31001.65,31052.65,30748.4,30818.45
2020-09-09,30534.6,30678.1,30461.0,30633.6
2020-09-10,30757.15,30824.0,30578.95,30778.75
2020-09-11,30736.5,31023.0,30730.55,30972.25
2020-09-14,31151.85,31153.8,30669.25,30760.5
2020-09-15,30846.25,30866.6,30617.9,30712.2
2020-09-16,30748.3,30865.9,30670.05,30837.55
2020-09-17,30822.7,30894.4,30613.45,30651.75
2020-09-18,30730.1,30758.65,30321.9,30460.85
2020-09-21,30491.75,30526.65,29381.35,29541.75
2020-09-22,29564.6,29583.85,29065.45,29312.4
2020-09-23,29426.0,29652.25,29149.15,29322.35
2020-09-24,29200.4,29275.95,28969.35,29044.95
2020-09-25,29371.9,29763.75,29221.1,29633.5
2020-09-28,29754.95,30001.6,29630.55,29886.2
2020-09-29,30026.1,30056.45,29396.8,29434.8
2020-09-30,29507.9,30015.95,29437.75,29841.75
2020-10-01,30149.15,30155.95,29894.05,30009.55
2020-10-05,30083.8,30217.25,29965.0,30112.15
2020-10-06,30228.35,30397.0,29965.05,30054.7
2020-10-07,30138.4,30310.45,30072.6,30168.8
2020-10-08,30262.95,30325.0,30006.55,30136.05
2020-10-09,30130.05,30258.7,29862.3,29923.9
2020-10-12,30107.35,30297.5,29890.05,30024.25
2020-10-13,30055.2,30257.6,29866.0,29926.7
2020-10-14,29918.15,29987.8,29754.1,29959.6
2020-10-15,30006.0,30107.0,29554.35,29644.8
2020-10-16,29802.2,29834.0,29546.05,29671.05
2020-10-19,29815.85,30151.0,29745.45,30068.85
2020-10-20,29997.1,30117.25,29744.65,29964.6
2020-10-21,30105.05,30139.25,29483.2,29684.1
2020-10-22,29671.85,29776.05,29526.35,29715.35
2020-10-23,29830.65,29861.9,29641.95,29782.2
2020-10-26,29927.7,29940.4,29635.35,29774.65
2020-10-27,29784.15,30208.1,29752.45,30163.7
2020-10-28,30240.3,30240.3,29882.55,29948.1
2020-10-29,29720.4,29847.5,29595.75,29663.45
2020-10-30,29682.8,29829.15,29329.8,29428.45
2020-11-02,29538.6,29568.9,29307.25,29441.45
2020-11-03,29622.75,29655.8,29434.05,29526.35
2020-11-04,29565.25,29858.4,29537.95,29612.4
2020-11-05,29898.45,30216.75,29805.55,30180.05
2020-11-06,30293.4,30393.1,30083.4,30150.65
2020-11-09,30388.8,30546.85,30247.35,30453.7
2020-11-10,30636.6,30646.8,30086.05,30494.75
2020-11-11,30589.05,30886.75,30289.2,30845.6
2020-11-12,30840.05,31318.6,30776.55,31240.2
2020-11-13,31270.2,31393.45,31151.0,31222.1
2020-11-14,31430.15,31451.75,31282.85,31336.1
2020-11-17,31572.85,31572.85,31240.65,31291.45
2020-11-18,31229.5,31252.25,30886.2,30952.85
2020-11-19,30833.7,31353.8,30783.35,31085.2
2020-11-20,31234.8,31531.7,31116.05,31454.35
2020-11-23,31593.6,31610.2,31358.8,31568.1
2020-11-24,31600.4,31878.1,31576.95,31832.2
2020-11-25,31926.35,32006.0,31350.35,31441.7
2020-11-26,31548.45,31765.5,31305.65,31701.3
2020-11-27,31786.4,31898.2,31431.5,31718.8
2020-12-01,32090.8,32090.8,31655.65,31705.25
2020-12-02,31811.15,31918.8,31591.85,31820.25
2020-12-03,32022.25,32027.65,31754.05,31908.65
2020-12-04,32044.05,32404.85,32016.5,32356.75
2020-12-07,32358.6,32907.45,32351.95,32866.9
2020-12-08,32969.4,33086.0,32572.25,32849.85
2020-12-09,33019.65,33182.35,32954.4,33125.5
2020-12-10,33161.4,34122.5,33002.0,34054.8
2020-12-11,34245.25,34427.7,33987.25,34364.85
2020-12-14,34505.35,34596.05,34334.6,34411.65
2020-12-15,34329.5,34360.8,33906.1,33967.9
2020-12-16,34058.25,34352.75,34037.3,34195.85
2020-12-17,34221.4,34234.8,33955.35,34013.55
2020-12-18,34090.05,34173.5,33878.2,34102.7
2020-12-21,34121.75,34121.75,32570.75,33151.1
2020-12-22,33195.7,33544.55,32633.75,33329.05
2020-12-23,33392.5,34040.95,33284.75,33966.0
2020-12-24,34191.2,34288.45,33769.35,34115.65
2020-12-28,34262.05,34369.4,34079.45,34181.1
2020-12-29,34313.7,34377.4,33982.35,34181.95
2020-12-30,34323.95,34362.7,34039.2,34313.7
2020-12-31,34255.1,34324.95,34109.5,34177.1
2021-01-01,34236.7,34435.2,34212.2,34391.85
2021-01-04,34535.25,34713.6,34385.5,34619.7
2021-01-05,34473.5,34788.35,34420.15,34720.25
2021-01-06,34748.1,34768.2,34091.45,34327.35
2021-01-07,34521.65,34543.0,33988.2,34032.35
2021-01-08,34282.45,34346.2,33994.2,34276.75
2021-01-11,34597.35,34919.6,34446.35,34681.25
2021-01-12,34754.7,34771.65,34401.65,34488.65
2021-01-13,34617.6,34945.3,34377.25,34617.6
2021-01-14,34669.1,34942.2,34616.0,34885.7
2021-01-15,34898.8,35000.35,34350.15,34630.05
2021-01-18,34735.7,34810.4,34248.2,34502.85
2021-01-19,34648.25,34808.1,34454.85,34659.85
2021-01-20,34667.0,34796.85,34555.55,34605.35
2021-01-21,34822.75,34974.05,34376.4,34494.4
2021-01-22,34537.3,34732.7,34318.0,34430.3
2021-01-25,34613.4,34647.5,33958.4,34178.6
2021-01-27,34316.45,34394.65,34096.2,34281.4
2021-01-28,34033.35,34146.65,33543.2,33625.85
2021-01-29,33832.2,33864.45,32972.25,33121.05
2021-02-01,33304.15,33867.15,32996.3,33689.65
2021-02-02,34047.45,34148.6,33634.85,33730.85
2021-02-03,33954.95,34009.75,33630.6,33682.35
2021-02-04,33784.95,34569.95,33740.2,34507.65
2021-02-05,34676.5,34818.2,34368.55,34644.5
2021-02-08,34938.05,34978.15,34410.6,34452.25
2021-02-09,34598.4,34786.25,34160.65,34231.3
2021-02-10,34268.85,34449.1,33881.2,34188.0
2021-02-11,34299.25,34512.5,34162.95,34463.75
2021-02-12,34524.1,34524.1,33785.6,33928.3
2021-02-15,34076.55,34215.8,33921.25,33959.9
2021-02-16,34089.3,34162.75,33619.05,33724.5
2021-02-17,33681.1,33726.9,33418.05,33519.55
2021-02-18,33593.3,33670.85,33323.05,33373.9
2021-02-19,33396.8,33584.55,33115.1,33336.8
2021-02-22,33330.05,33357.0,32803.5,32891.7
2021-02-23,33056.75,33175.4,32845.25,33025.95
2021-02-24,33228.7,33261.7,32841.95,33091.7
2021-02-25,33159.0,33262.3,32969.45,33001.8
2021-02-26,32832.85,33017.05,32312.45,32443.15
2021-03-01,32610.4,32886.15,32429.6,32797.65
2021-03-02,32932.85,33301.35,32847.4,33250.9
2021-03-03,33538.35,33538.35,33306.2,33454.4
2021-03-04,33289.15,33562.1,33201.85,33443.8
2021-03-05,33291.45,33474.55,33238.6,33360.3
2021-03-08,33493.1,33578.1,33142.25,33190.35
2021-03-09,33281.25,33404.4,32827.4,33215.85
2021-03-10,33393.05,33424.5,33220.0,33402.75
2021-03-12,33557.5,33577.1,33022.1,33068.5
2021-03-15,33172.6,33179.8,32720.0,33058.85
2021-03-16,33166.1,33409.25,33107.0,33351.75
2021-03-17,33594.15,33595.6,33136.1,33194.6
2021-03-18,33391.45,33480.55,33017.95,33222.6
2021-03-19,33120.75,34173.1,32831.8,34028.35
2021-03-22,34049.45,34647.2,33934.5,34608.0
2021-03-23,34651.25,34814.4,34415.5,34473.75
2021-03-24,34357.25,34542.85,33943.55,33987.1
2021-03-25,34024.25,34044.4,33071.7,33213.15
2021-03-26,33495.75,33887.35,33444.15,33818.45
2021-03-30,34023.35,34628.15,33981.25,34578.85
2021-03-31,34538.55,34980.15,34448.3,34931.7
2021-04-01,35081.1,35102.7,34754.85,34874.55
2021-04-05,34800.55,34892.6,34024.15,34304.55
2021-04-06,34439.55,34697.1,34221.1,34619.85
2021-04-07,34682.15,35050.45,34613.2,34835.3
2021-04-08,34899.5,35105.65,34869.15,34983.05
2021-04-09,35064.7,35442.85,34999.4,35253.1
2021-04-12,34865.1,34979.9,34472.9,34561.35
2021-04-13,34698.95,35045.45,34591.1,34720.35
2021-04-15,34972.5,35046.75,34349.65,34658.6
2021-04-16,34816.9,34957.15,34699.0,34853.15
2021-04-19,34463.45,34623.95,34218.1,34519.0
2021-04-20,34772.05,34772.05,34087.1,34296.5
2021-04-22,34212.2,34222.8,33894.05,34043.05
2021-04-23,33938.1,34002.85,33631.7,33726.1
2021-04-26,33874.75,33952.6,33726.05,33865.7
2021-04-27,33949.9,34037.2,33888.35,34009.35
2021-04-28,34060.45,34398.5,33999.85,34129.15
2021-04-29,34400.7,34455.0,33944.9,34009.0
2021-04-30,33970.25,34098.9,33544.85,33623.45
2021-05-03,33515.65,34072.7,33505.2,33994.2
2021-05-04,34074.25,34166.9,33691.7,33822.75
2021-05-05,34073.95,34073.95,33663.45,33898.0
2021-05-06,34003.85,34233.55,33897.7,34048.5
2021-05-07,34153.5,34221.6,34049.85,34123.5
2021-05-10,34273.95,34332.1,34067.45,34204.25
2021-05-11,34066.5,34299.35,34010.95,34129.3
2021-05-12,34197.25,34258.65,33988.45,34057.4
2021-05-14,34158.2,34835.0,34094.4,34781.5
2021-05-17,35050.6,35097.55,34755.2,34807.4
2021-05-18,35083.9,35125.6,34655.95,34741.45
2021-05-19,34704.2,34844.55,34635.15,34729.7
2021-05-20,34752.55,34779.35,34446.05,34475.6
2021-05-21,34556.6,34727.05,34522.7,34690.55
2021-05-24,34722.5,34748.7,34487.55,34572.5
2021-05-25,34794.35,34992.3,34704.15,34780.85
2021-05-26,34929.1,34982.45,34782.8,34815.7
2021-05-27,34878.6,34957.75,34741.8,34812.3
2021-05-28,34947.85,35084.2,34870.55,34890.5
2021-05-31,35022.5,35296.8,34983.65,35243.1
2021-06-01,35357.45,35378.8,35172.85,35241.2
2021-06-02,34996.25,35220.45,34953.15,35058.6
2021-06-03,35216.05,35300.15,35090.35,35266.5
2021-06-04,35330.65,35330.65,35092.1,35138.0
2021-06-07,35336.1,35428.8,35199.5,35375.35
2021-06-08,35463.65,35716.4,35398.95,35672.45
2021-06-09,35721.35,35785.15,35454.15,35588.95
2021-06-10,35564.45,35901.75,35448.6,35731.3
2021-06-11,35858.2,35869.65,35589.05,35646.95
2021-06-14,35620.35,35707.65,35258.0,35659.95
2021-06-15,35691.4,35953.65,35673.9,35921.5
2021-06-16,35953.95,36244.15,35937.95,36131.25
2021-06-17,35983.8,36287.5,35935.45,36183.55
2021-06-18,36251.3,36360.6,35796.6,36287.15
2021-06-21,36056.9,36456.15,36034.4,36377.6
2021-06-22,36534.0,36565.25,36244.45,36299.65
2021-06-23,36418.65,36437.35,36111.15,36188.75
2021-06-24,36278.35,36302.55,36130.55,36242.55
2021-06-25,36298.1,36329.25,35975.65,36006.55
2021-06-28,36104.2,36159.75,35955.9,36054.45
2021-06-29,36059.45,36336.15,36035.35,36234.55
2021-06-30,36355.45,36425.45,36033.6,36093.2
2021-07-01,36197.35,36283.0,36097.2,36234.9
2021-07-02,36298.55,36328.25,36053.35,36216.7
2021-07-05,36379.0,36472.4,36292.05,36390.9
2021-07-06,36364.45,36413.6,36198.8,36238.5
2021-07-07,36163.1,36503.95,36105.4,36447.05
2021-07-08,36337.65,36440.35,36120.6,36179.1
2021-07-09,36135.6,36316.55,36083.2,36184.4
2021-07-12,36301.1,36339.7,36086.9,36176.65
2021-07-13,36320.65,36329.05,36066.1,36110.3
2021-07-14,36124.75,36153.2,35912.25,36073.2
2021-07-15,36181.15,36223.2,35948.4,36182.95
2021-07-16,36300.35,36418.7,36139.6,36253.55
2021-07-19,36073.35,36295.35,36054.75,36180.4
2021-07-20,36189.8,36403.15,36110.65,36230.25
2021-07-22,36429.2,36734.0,36205.55,36263.6
2021-07-23,36327.8,36683.6,36210.5,36558.65
2021-07-26,36639.15,36746.5,36459.05,36486.75
2021-07-27,36551.45,36620.3,36307.35,36360.8
2021-07-28,36418.15,36489.05,36194.65,36360.35
2021-07-29,36372.6,36469.2,35955.85,35990.05
2021-07-30,36055.7,36246.1,35859.9,36051.9
2021-08-02,36250.15,36385.45,36123.7,36199.95
2021-08-03,36264.1,36885.55,36196.3,36826.05
2021-08-04,36909.05,36935.65,36429.4,36482.45
2021-08-05,36626.9,36781.55,36320.9,36701.45
2021-08-06,36724.15,36813.35,36596.95,36669.8
2021-08-09,36816.65,37016.95,36521.3,36691.9
2021-08-10,36784.35,36790.4,36286.15,36537.25
2021-08-11,36597.25,36641.7,36088.25,36425.85
2021-08-12,36537.0,36696.05,36457.0,36521.85
